Risk ID Mitigated,Mitigation Number,Reduction in Likelihood (Percent),Reduction in Severity (Percent),Risk Short Description,Response Measure Description,Notes,Reformatted as a Question
#001,1,80.00,25.00,The information provided by the benchmark does not match with the information the benchmark user believes is provided,"Clearly, publicly, and prominently state the user information foraging (i.e., what the user wants to learn) task associated with the evaluation. This should be provided in plain and concise language accessible to the intended users of the benchmark",,"Do you clearly, publicly, and prominently state the user information foraging task associated with your benchmark evaluation—using plain and concise language that is accessible to the intended users? By 'information foraging task,' we mean the specific goal or question that a user is trying to answer or learn about when engaging with the benchmark, reflecting their real-world information needs."
#001,106,56.67,25.00,The information provided by the benchmark does not match with the information the benchmark user believes is provided,Use cases or user personas of the person relying on the benchmark are described,,Do you describe the use cases or the user personas of those who will rely on the benchmark?
#001,186,70.00,25.00,The information provided by the benchmark does not match with the information the benchmark user believes is provided,"Provide task taxonomy showing how the input/output space corresponds to different classes of hazards, failures, or compliant/non-compliant prompts and output",,"Do you provide a task taxonomy that shows how the input/output space maps to hazards, failures, or compliant/non-compliant prompts and outputs?"
#001,198,63.33,33.33,The information provided by the benchmark does not match with the information the benchmark user believes is provided,"Clearly, publicly, and prominently state the user information foraging task associated with the evaluation. This can be provided in a manner only accessible to sophisticated (e.g., LLM engineers) users.",,"Do you clearly, publicly, and prominently state the user information foraging task associated with the evaluation, even if only for sophisticated users such as LLM engineers?"
#002,64,50.00,33.33,The task is defined too broadly to achieve any reasonable degree of coverage over the use case,"Prominently state that the benchmark does not cover the input space (i.e., that this is a low coverage benchmark)",,"Do you prominently state that the benchmark does not fully cover the input space, and clarify its limitations in coverage?"
#002,68,63.33,33.33,The task is defined too broadly to achieve any reasonable degree of coverage over the use case,"Reduce the scope of the benchmark until it is possible to achieve comprehensive coverage of the input space (i.e., ensure that high coverage is possible)",,Do you reduce the scope of the benchmark to ensure comprehensive coverage of the input space is achievable?
#002,162,46.67,54.17,The task is defined too broadly to achieve any reasonable degree of coverage over the use case,List and make available a complete definition of what is and is not covered by the benchmark.,,Do you list and make available a complete definition of what is and isn’t covered by the benchmark?
#002,187,53.33,45.83,The task is defined too broadly to achieve any reasonable degree of coverage over the use case,"Split the benchmark into smaller, focused subtasks and present scores for those tasks separately.",,"Have you split the benchmark into smaller, focused subtasks and presented scores for those subtasks separately?"
#002,188,63.33,41.67,The task is defined too broadly to achieve any reasonable degree of coverage over the use case,"Sample prompts from the input space according to their likelihood of occurring in the real world (e.g., analyze prompt distributions from an already deployed system)",,"Do you sample prompts from the input space according to their real-world likelihood of occurrence (e.g., based on analysis of deployed systems)?"
#002,189,36.67,45.83,The task is defined too broadly to achieve any reasonable degree of coverage over the use case,Visualize what parts of the input space are covered vs. missing and present the visualization to relying users.,,Do you visualize and share what parts of the input space are covered versus missing?
#002,190,43.33,66.67,The task is defined too broadly to achieve any reasonable degree of coverage over the use case,Report coverage metrics for the task space,,Do you report metrics indicating coverage of the task space?
#002,191,40.00,50.00,The task is defined too broadly to achieve any reasonable degree of coverage over the use case,Red team the evaluation to find those regions of the input space that are most needing coverage and use them to generate additional data,,Have you red-teamed the evaluation to identify undercovered input space regions and generated additional data for those areas?
#003,2,83.33,45.83,Input prompt writers produce prompts with LLMs,Contractually prohibit use of LLMs in the production of test data,,Do you contractually prohibit the use of large language models (LLMs) in the production of test data for your benchmark?
#003,3,46.67,54.17,Input prompt writers produce prompts with LLMs,Record specification of the LLM used for every prompt produced with the aid of an LLM,,Do you record the specification of the LLM used for every prompt that was produced with the aid of an LLM?
#003,4,43.33,54.17,Input prompt writers produce prompts with LLMs,Run a study on any SUT potentially privileged via prompt generation and compare to those SUTs not involved in prompt generation. Drop LLM-generated instances if unfair advantage conferred.,,"Do you run a study on any system under test (SUT) that may have been privileged during prompt generation, and compare its performance to SUTs not involved in prompt generation? If an unfair advantage is found, do you drop the LLM-generated instances?"
#003,70,33.33,66.67,Input prompt writers produce prompts with LLMs,Produce a sufficient number of human-generated prompts to enable a statistical analysis of the LLM generated prompts and run a comparative study,,"Do you generate a sufficient number of human-written prompts to enable statistical comparison with LLM-generated prompts, and do you conduct a comparative study?"
#003,89,86.67,62.50,Input prompt writers produce prompts with LLMs,"Benchmark authors produce all prompts without the aid of data vendor, LLMs, or crowd workers whose identity is not known to the benchmark authors. ",,"Are all prompts authored by the benchmark creators themselves, without using data vendors, LLMs, or crowd workers whose identities are unknown to the authors?"
#003,163,46.67,58.33,Input prompt writers produce prompts with LLMs,"Construct the task definition such that LLMs are of limited utility in the production of the prompts (i.e., most prompts could not be produced with the aid of LLMs at the time of prompt writing)",,Do you construct the task definition such that LLMs are of limited utility in producing the prompts?
#003,192,50.00,33.33,Input prompt writers produce prompts with LLMs,Audit prompts by looking at samplings of the test set to check for problems or indications of undisclosed utilization of LLMs in the production of prompts,,Do you audit test set prompts for issues such as signs of undisclosed use of LLMs in their generation?
#003,199,66.67,41.67,Input prompt writers produce prompts with LLMs,Benchmark was produced prior to broad availability of LLMs capable of producing the benchmark's prompts,,Was the benchmark produced before the widespread availability of LLMs capable of generating its prompts?
#004,5,80.00,54.17,Prompts are collected from publicly available sources that are also likely to be in the datasets of SUT developers,Avoid sourcing from publicly available information,,Do you avoid sourcing data from publicly available information when constructing your benchmark?
#004,6,33.33,41.67,Prompts are collected from publicly available sources that are also likely to be in the datasets of SUT developers,Search the web for data in the prompt set,,Do you search the web for data included in your prompt set to find undisclosed collection from publicly available sources?
#004,140,83.33,41.67,Prompts are collected from publicly available sources that are also likely to be in the datasets of SUT developers,Produce entirely new prompts with the aid of humans,,Do you produce entirely new prompts with the aid of humans?
#005,7,56.67,29.17,Data vendor licenses private data that is available to other parties,Prohibit data vendor from re-licensing data to the benchmark authors that is itself licensed by the data vendor from a third party,,Do you prohibit data vendors from re-licensing to you any data that they originally licensed from a third party?
#005,8,73.33,25.00,Data vendor licenses private data that is available to other parties,Contractually prohibit the data vendor from acquiring data rights and providing those data to the benchmark authors,,Do you include contractual prohibitions against providing data that might be available to other parties?
#005,101,96.67,37.50,Data vendor licenses private data that is available to other parties,Benchmark authors produce all root prompts (prompts may be augmented further with language models) from original human effort without sourcing data from external sources,,Do you ensure that all prompts are produced solely through original human effort without sourcing data from external sources?
#006,9,73.33,16.67,Data vendor provides same prompts to multiple organizations including benchmark authors and SUT developers,Prohibit vendor licensing data to multiple parties contractually,,Do you include contractual prohibitions against reselling licensed data to unrelated parties in your agreements with data vendors?
#006,102,73.33,16.67,Data vendor provides same prompts to multiple organizations including benchmark authors and SUT developers,Benchmark authors supervise the production of all prompts from original human effort by requiring any external party to produce novel previously unwritten and undigitized prompts,,"Do you supervise prompt production by requiring that any external party generates only novel, previously unwritten, and undigitized prompts?"
#006,141,93.33,45.83,Data vendor provides same prompts to multiple organizations including benchmark authors and SUT developers,All prompts are entirely new and produced in-house by the benchmark developers,,Are all prompts entirely new and produced in-house by the benchmark developers?
#007,10,46.67,62.50,"Singular prompts without a distributional tie lack a capacity for detecting distributional failings, harms, or impacts","State the limitations of the current benchmark with respect to disparate failings, harms, or impacts(i.e., differential performance or rates of negative/positive outcomes according to a property upon which system behavior should not vary, including but not limited to protected classes)",,"Do you disclose distributional limitations (e.g., that the benchmark does not provide information on distributional harms such as disparate impact) of the benchmark?"
#007,62,83.33,58.33,"Singular prompts without a distributional tie lack a capacity for detecting distributional failings, harms, or impacts","Produce data with distributional association capable of detecting disparate failings, harms, or impacts",,Do you produce data with distributional associations when designing your benchmark?
#008,11,53.33,41.67,"Prompt writers produce prompts with inadequate variability within the valid input space (e.g., a single prompt writer writes all the prompts)",Analyze prompt length and embedding space distribution visually,,Do you analyze the prompt length and/or the embedding space of prompts visually?
#008,69,56.67,33.33,"Prompt writers produce prompts with inadequate variability within the valid input space (e.g., a single prompt writer writes all the prompts)",Source prompts from multiple populations with distinct prompt writer demographic attributes,,Do you source prompts from multiple populations with clearly distinct demographic characteristics among prompt writers?
#008,142,56.67,54.17,"Prompt writers produce prompts with inadequate variability within the valid input space (e.g., a single prompt writer writes all the prompts)",Define the information foraging task of the benchmark relying user in such a way that coverage over the input space can be sampled rather than comprehensive,,Do you define the information foraging task of the benchmark-relying user in a way that allows for sampling over the input space rather than requiring comprehensive coverage?
#008,164,73.33,50.00,"Prompt writers produce prompts with inadequate variability within the valid input space (e.g., a single prompt writer writes all the prompts)",Involve domain experts in the production of the prompts to ensure all known forms of variation are covered,,Do you involve domain experts in producing the prompts to ensure all known forms of variation are covered by the inputs?
#009,12,43.33,41.67,Adversarial prompt bulking (increasing the number of prompts by multiplying them by the number of tactics),"State sample count in terms of root samples and templates (i.e., structured expressions of inputs subject to perturbation or instantiation) or are there no templates?",,"Do you state sample counts in terms of root samples and templates (i.e., structured expressions of inputs subject to perturbation or instantiation)? Templates may be excluded entirely from the design."
#009,84,53.33,41.67,Adversarial prompt bulking (increasing the number of prompts by multiplying them by the number of tactics),Analyze prompt length and embedding space distribution visually,,Do you analyze prompt length and embedding space distribution visually to understand prompt variability?
#009,86,46.67,33.33,Adversarial prompt bulking (increasing the number of prompts by multiplying them by the number of tactics),Source prompts from multiple populations with distinct prompt writer demographic attributes,,Do you source prompts from multiple populations with distinct demographic attributes of the prompt writers?
#009,165,86.67,58.33,Adversarial prompt bulking (increasing the number of prompts by multiplying them by the number of tactics),The task as defined does not examine adversarial performance and adversarial prompts are not included,,"Is the task defined in a way that does not examine adversarial performance, and are adversarial prompts excluded?"
#009,178,70.00,37.50,Adversarial prompt bulking (increasing the number of prompts by multiplying them by the number of tactics),All prompts are sourced from real users under normal circumstances,,Are all prompts sourced from real users under normal circumstances?
#009,183,56.67,29.17,Adversarial prompt bulking (increasing the number of prompts by multiplying them by the number of tactics),Data is collected from publicly available sources that have no directive or incentive to adversarially bulk the number of prompts,,Is your data collected from publicly available sources with no incentive or directive to adversarially inflate the number of prompts?
#010,13,50.00,33.33,Prompt perturbation bulking (increasing the number of prompts by making small changes to root prompts),"State sample count in terms of root samples and templates (i.e., structured expressions of inputs subject to perturbation or instantiation) or are there no templates?",,"Do you state sample counts in terms of root samples and templates (i.e., structured expressions of inputs subject to perturbation or instantiation)? Templates may be excluded entirely from the design."
#010,85,40.00,45.83,Prompt perturbation bulking (increasing the number of prompts by making small changes to root prompts),Analyze prompt length and embedding space distribution visually,,Do you analyze prompt length and embedding space distribution visually to understand prompt variability?
#010,87,36.67,45.83,Prompt perturbation bulking (increasing the number of prompts by making small changes to root prompts),Source prompts from multiple populations with distinct prompt writer demographic attributes,,Do you source prompts from multiple populations with distinct demographic attributes of the prompt writers?
#010,184,73.33,45.83,Prompt perturbation bulking (increasing the number of prompts by making small changes to root prompts),Data is collected from publicly available sources that have no directive or incentive to adversarially bulk the number of prompts,,Is your data collected from publicly available sources with no incentive or directive to adversarially inflate the number of prompts?
#011,14,43.33,58.33,"Prompts focus on adversarial users (e.g., users are attempting to circumvent a guard model)","Clarify focus on adversarial benchmark (i.e., the benchmark is explicitly testing adversarial vulnerability) or broaden sampling beyond adversarial cases",,Do you publicly state that the benchmark focuses on adversial testing or does the benchmark design sample beyond adversarial cases?
#011,90,63.33,33.33,"Prompts focus on adversarial users (e.g., users are attempting to circumvent a guard model)",The benchmark does not present results for adversarial prompts or adversarial users are not applicable,,Does the benchmark avoid presenting results for adversarial prompts or scenarios where adversarial users are not applicable?
#012,65,60.00,33.33,"Prompt writers bias the sample to their own demographically-aligned word use, topics of interest, or other dimensions that tend to not explore the entirety of supported input space for the benchmark's supported use case",Record the demographics of the people generating prompts and selectively sample from less sampled populations,,Do you record the demographics of individuals generating prompts and make efforts to sample from underrepresented populations?
#012,71,73.33,45.83,"Prompt writers bias the sample to their own demographically-aligned word use, topics of interest, or other dimensions that tend to not explore the entirety of supported input space for the benchmark's supported use case",Source prompts from different geographic locales,,Do you source prompts from a range of different geographic regions to increase representativeness?
#014,17,70.00,29.17,Benchmark does not capture the distribution or variability of the task in the real world,"Source prompts from SUTs deployed in a real world for the task under evaluation for the benchmark (i.e., a non-experimental setting)",,"Do you source prompts from SUTs deployed in a real world setting for the task under evaluation within the benchmark (i.e., a non-experimental setting)?"
#014,143,53.33,29.17,Benchmark does not capture the distribution or variability of the task in the real world,Source additional prompts through peer review and/or submission from the broader community,,Do you source additional prompts through peer review and/or submissions from the broader community?
#014,144,80.00,33.33,Benchmark does not capture the distribution or variability of the task in the real world,Source prompts from SUTs deployed to real users under realistic laboratory circumstances,,"Do you source prompts from SUTs deployed to real users under realistic laboratory conditions (i.e., the user is directed to do a real task)?"
#014,193,70.00,41.67,Benchmark does not capture the distribution or variability of the task in the real world,Include domain experts in the construction of the benchmark with explicit directive to capture the full variability of the task,,Were domain experts involved in benchmark construction with the goal of capturing the full variability of the task?
#015,18,60.00,16.67,"Prompts have known properties allowing for achieving an unrealistic (i.e., non-generalizing) performance.  For example, prompts are of particular and known lengths.",Do not release representative sample prompts to SUT vendors,,Do you avoid releasing a representative sample of prompts to SUT developers?
#015,79,53.33,16.67,"Prompts have known properties allowing for achieving an unrealistic (i.e., non-generalizing) performance.  For example, prompts are of particular and known lengths.","Analyze prompt properties (e.g., length) and embedding space distribution visually",,Do you analyze prompt properties—such as length and embedding space distribution—using visual or statistical methods?
#015,80,53.33,16.67,"Prompts have known properties allowing for achieving an unrealistic (i.e., non-generalizing) performance.  For example, prompts are of particular and known lengths.",Source prompts from multiple people representing distinct populations,,Do you source prompts from multiple individuals representing distinct populations to ensure diversity and reduce bias?
#015,145,46.67,16.67,"Prompts have known properties allowing for achieving an unrealistic (i.e., non-generalizing) performance.  For example, prompts are of particular and known lengths.",Do not release the test set to SUT developers,,Do you avoid releasing the test set to SUT developers?
#015,201,66.67,37.50,"Prompts have known properties allowing for achieving an unrealistic (i.e., non-generalizing) performance.  For example, prompts are of particular and known lengths.","Are the prompt outputs multi-step, inherently high dimensional, or possess some other property making the benchmarked task difficult to game on the basis of a non-generalizing input feature (e.g., prompt lengths)?",,"Are the prompt outputs multi-step, inherently high dimensional, or possess some other property making the benchmarked task difficult to game on the basis of a non-generalizing input feature (e.g., prompt lengths)?"
#016,19,60.00,0.00,"An inadequate number of prompts are produced to identify rare critical events (i.e., tail risks)",Calibrate prompt count to statistical analysis,,Do you calibrate your prompt sample count to a statistical analysis indicating the number of samples required to identify the probability of rare events?
#016,146,23.33,50.00,"An inadequate number of prompts are produced to identify rare critical events (i.e., tail risks)","Establish in the task definition that rare events (i.e., tail risks) are not of interest to the benchmark relying person",,"Is it established in the task definition that rare events (i.e., tail risks) are not of interest to the benchmark-relying person?"
#018,21,16.67,54.17,"No coverage for target language idiomatic expressions (including differences in functional expression, less common APIs, etc., within programming languages) beyond those known to the benchmark authors",State limitation prominently within benchmark presentation for the language(s) supported by the benchmark,,Do you prominently and publicly state the benchmark does not cover idioms within the languages supported by the benchmark?
#018,147,93.33,37.50,"No coverage for target language idiomatic expressions (including differences in functional expression, less common APIs, etc., within programming languages) beyond those known to the benchmark authors",The benchmark does not process human languages in its inputs or outputs,,Does the benchmark avoid processing human languages in its inputs or outputs?
#018,166,60.00,29.17,"No coverage for target language idiomatic expressions (including differences in functional expression, less common APIs, etc., within programming languages) beyond those known to the benchmark authors",The task as defined seeks to avoid processing and expression of idioms,,Does the task definition aim to avoid processing and expression of idioms?
#018,179,53.33,25.00,"No coverage for target language idiomatic expressions (including differences in functional expression, less common APIs, etc., within programming languages) beyond those known to the benchmark authors","Source prompts from SUTs deployed in the real world for the task under evaluation for the benchmark (i.e., a non-experimental setting)",,"Are the source prompts taken from systems under test (SUTs) deployed in real-world, non-experimental settings for the task under evaluation?"
#018,180,60.00,33.33,"No coverage for target language idiomatic expressions (including differences in functional expression, less common APIs, etc., within programming languages) beyond those known to the benchmark authors",Source prompts from SUTs deployed in an experimental setting that allows for the collection of idioms,,Do you source prompts from experimental settings that enable the collection of idioms?
#019,22,56.67,20.83,"Cultural norms do not translate between cultural contexts (languages, geographies, etc.)","State limitation prominently within benchmark presentation, such as ""this is a work of __ culture, and as such definitions of violating content should be understood as representing that perspective""",,"Do you clearly state the cultural or contextual limitations of your benchmark, such as noting that definitions of violating content reflect a specific cultural perspective?"
#019,134,60.00,16.67,"Cultural norms do not translate between cultural contexts (languages, geographies, etc.)",The benchmark does not process human languages in its inputs or outputs,,Does the benchmark avoid processing human languages in its inputs and outputs?
#019,194,50.00,33.33,"Cultural norms do not translate between cultural contexts (languages, geographies, etc.)",Tag prompts with their cultural context and disclaim those contexts that are not covered,,Do you tag prompts with their cultural context and explicitly disclaim contexts that are not covered?
#020,23,70.00,37.50,Producing prompts in a language from prompts translated from another language introduces errors,Validate all machine-translated prompts with highly qualified speaker of both languages,,Do you validate all machine-translated prompts using a highly qualified speaker fluent in both source and target languages?
#020,63,40.00,45.83,Producing prompts in a language from prompts translated from another language introduces errors,Statistically validate translation quality and propagate uncertainty to the scores,,Do you statistically validate the quality of translations and propagate uncertainty into the benchmark scores?
#020,92,73.33,25.00,Producing prompts in a language from prompts translated from another language introduces errors,Benchmark authors do not use data vendors and commit to not using machine translation in generating the benchmark. All prompts originate in the language of the test.,,"Do you avoid using data vendors and machine translation in prompt generation, ensuring all prompts originate in the language of the test?"
#020,148,86.67,8.33,Producing prompts in a language from prompts translated from another language introduces errors,The benchmark does not test concepts related to language,,Does the benchmark avoid processing human languages in its inputs or outputs?
#020,181,86.67,16.67,Producing prompts in a language from prompts translated from another language introduces errors,Benchmark data is sourced entirely from a single language and makes no claims with respect to other languages,,"Is the benchmark data sourced entirely from a single language, and do you make no claims regarding its applicability to other languages?"
#020,185,83.33,16.67,Producing prompts in a language from prompts translated from another language introduces errors,"The data is all of naturalistic origin (e.g., it is collected from publicly available forums)",,"Is all the data of naturalistic origin (e.g., collected from public forums)?"
#020,195,60.00,12.50,Producing prompts in a language from prompts translated from another language introduces errors,Check whether translation back from the target language to the source language produces language consistent with the original language expression,,Do you check whether back-translating from the target language to the source language yields expressions consistent with the original language?
#021,24,100.00,12.50,Prompts are sent to model vendors when inferencing or all prompts are publicly available,(This mitigation may only be considered as applied when the prompts are never available to the SUT developer) Don't send prompts to SUT developers when inferencing,,(This mitigation may only be considered as applied when the prompts are never available to the SUT developer) Do you ensure that prompts are not shared with SUT developers during inferencing?
#021,25,73.33,20.83,Prompts are sent to model vendors when inferencing or all prompts are publicly available,(This mitigation may only be considered as applied when the prompts are only processed under contract) Contractually prohibit logging of test runs and human review of any test prompts,,(This mitigation may only be considered as applied when the prompts are only processed under contract) Do you include contractual prohibitions both against logging test runs and for allowing human review of test prompts?
#021,72,66.67,29.17,Prompts are sent to model vendors when inferencing or all prompts are publicly available,(This mitigation may only be considered as applied when this verification is affirmed with all SUT developer engineering staff) Verify with vendor engineering staff of SUT developers that prompts will not be recorded,,Do you verify with engineering staff of SUT developers that prompts will not be recorded? You may only consider this mitigation as applied when all relevant SUT engineering staffs affirm this.
#022,26,66.67,20.83,"Distribution of SUT inputs within the real world are substantially different in distribution from those within the benchmark (e.g., SUT users ask different questions from those posed by the benchmark authors)",Perform characteristic analysis of prompts collected from a production system versus prompts in the test set and publicly disclose variation,,"Do you perform a characteristic analysis comparing prompts collected from a production system to those in your test set, and do you publicly disclose any significant variations?"
#023,27,60.00,12.50,SUT developer trains against sample prompt set,Provide sample prompts under license that prohibits training,,Do you provide sample prompts under a license that explicitly prohibits their use in model training?
#023,91,53.33,25.00,SUT developer trains against sample prompt set,Include canary data in the prompt set whose inclusion in training would make the model testable for training against the benchmark,,"Do you include canary data in the prompt set that would reveal if the benchmark was used in model training, enabling detection of training contamination?"
#023,149,40.00,37.50,SUT developer trains against sample prompt set,"Require SUT developers to disclose their training practices in attempting to maximize their scores, including engineering the system to better address the sample set and/or train against the sample set directly and disclaim results when they have engineered (training or model design changes) to the sample set",,"Do you require SUT developers to disclose their training practices when attempting to maximize their scores, including any training or engineering done to specifically target the sample set? And do you require them to disclaim results in such cases?"
#024,53,70.00,25.00,"SUT is tested under conditions (e.g. temperature, iteration, context window settings) not matching deployment conditions or those conditions typically experienced by relying persons under default configurations",Require consistency between SUT temperature/options and default user-presented temperature/options or those clearly recommended in vendor published guidelines for use-case,,"Do you require that the system configuration (e.g., temperature, system prompts) used in benchmarking matches either the system’s default user-facing settings or those clearly recommended in vendor guidelines for the intended use case?"
#024,150,53.33,12.50,"SUT is tested under conditions (e.g. temperature, iteration, context window settings) not matching deployment conditions or those conditions typically experienced by relying persons under default configurations",Do not provide a sample set that allows for tuning the hyperparameters on the test set. This may only be selected if the evaluation set is not public.,,Do you avoid providing a sample set that would allow for tuning hyperparameters on the test set and do you avoid publishing the evaluation set?
#024,151,60.00,12.50,"SUT is tested under conditions (e.g. temperature, iteration, context window settings) not matching deployment conditions or those conditions typically experienced by relying persons under default configurations",Allow for a very limited number of evaluations for SUT developers,,Do you allow SUT developers a very limited number of evaluations?
#025,28,76.67,12.50,SUT developers place evaluator or other test ground truth within system chain,Do not make evaluator or ground truth publicly available,,Do you refrain from making the evaluator or ground truth publicly available?
#025,46,86.67,45.83,SUT developers place evaluator or other test ground truth within system chain,Use 100 percent human evaluators,,Do you use 100% human evaluators for assessing system performance?
#025,73,36.67,41.67,SUT developers place evaluator or other test ground truth within system chain,Employ backup evaluator with human validation of sampled outputs,,Do you employ a backup evaluator with human validation of sampled outputs to ensure evaluation reliability?
